 -75.743802    36.187730   1.88
 -75.743794    36.187729   1.88
 -75.743787    36.187728   1.93
 -75.743779    36.187725   1.95
 -75.743755    36.187720   2.03
 -75.743743    36.187716   2.06
 -75.743728    36.187713   2.06
 -75.743719    36.187710   2.10
 -75.743710    36.187707   2.15
 -75.743700    36.187705   2.15
 -75.743690    36.187702   2.20
 -75.743680    36.187700   2.22
 -75.743670    36.187697   2.26
 -75.743660    36.187694   2.27
 -75.743651    36.187693   2.30
 -75.743641    36.187690   2.32
 -75.743630    36.187688   2.31
 -75.743621    36.187685   2.35
 -75.743611    36.187681   2.34
 -75.743602    36.187679   2.37
 -75.743594    36.187675   2.35
 -75.743585    36.187673   2.33
 -75.743576    36.187670   2.31
 -75.743566    36.187667   2.30
 -75.743559    36.187665   2.27
 -75.743551    36.187662   2.29
 -75.743541    36.187659   2.26
 -75.743533    36.187656   2.27
 -75.743524    36.187654   2.25
 -75.743515    36.187651   2.21
 -75.743506    36.187649   2.18
 -75.743492    36.187645   2.17
 -75.743481    36.187642   2.13
 -75.743469    36.187641   2.09
 -75.743460    36.187636   2.02
 -75.743449    36.187635   2.01
 -75.743436    36.187628   2.02
 -75.743427    36.187621   2.00
 -75.743417    36.187619   2.01
 -75.743405    36.187622   1.94
 -75.743396    36.187626   1.84
 -75.743391    36.187627   1.70
 -75.743386    36.187623   1.52
 -75.743385    36.187625   1.57
 -75.743365    36.187613   1.38
 -75.743358    36.187611   1.33
 -75.743348    36.187608   1.29
 -75.743330    36.187603   1.25
 -75.743316    36.187600   1.23
 -75.743304    36.187597   1.25
 -75.743291    36.187593   1.22
 -75.743280    36.187591   1.22
 -75.743270    36.187588   1.20
 -75.743259    36.187586   1.19
 -75.743249    36.187583   1.18
 -75.743238    36.187580   1.21
 -75.743228    36.187577   1.21
 -75.743218    36.187574   1.19
 -75.743208    36.187571   1.23
 -75.743197    36.187569   1.23
 -75.743187    36.187566   1.25
 -75.743177    36.187563   1.27
 -75.743166    36.187560   1.27
 -75.743156    36.187557   1.28
 -75.743146    36.187555   1.32
 -75.743136    36.187552   1.28
 -75.743126    36.187549   1.31
 -75.743116    36.187546   1.31
 -75.743106    36.187544   1.34
 -75.743097    36.187541   1.33
 -75.743088    36.187538   1.33
 -75.743079    36.187536   1.35
 -75.743070    36.187534   1.35
 -75.743060    36.187531   1.37
 -75.743051    36.187528   1.39
 -75.743040    36.187525   1.40
 -75.743030    36.187522   1.40
 -75.743020    36.187520   1.41
 -75.743011    36.187517   1.43
 -75.743002    36.187515   1.43
 -75.742993    36.187512   1.43
 -75.742974    36.187507   1.45
 -75.742965    36.187505   1.47
 -75.742937    36.187496   1.50
 -75.742915    36.187490   1.52
 -75.742905    36.187487   1.55
 -75.742895    36.187484   1.58
 -75.742885    36.187482   1.58
 -75.742866    36.187476   1.60
 -75.742856    36.187474   1.61
 -75.742847    36.187472   1.64
 -75.742838    36.187469   1.65
 -75.742829    36.187467   1.67
 -75.742820    36.187464   1.67
 -75.742809    36.187461   1.69
 -75.742800    36.187458   1.70
 -75.742789    36.187456   1.73
 -75.742779    36.187452   1.73
 -75.742769    36.187449   1.74
 -75.742757    36.187448   1.76
 -75.742712    36.187435   1.82
 -75.742703    36.187433   1.85
 -75.742693    36.187431   1.86
 -75.742675    36.187426   1.86
 -75.742665    36.187424   1.91
 -75.742656    36.187422   1.90
 -75.742645    36.187419   1.93
 -75.742634    36.187417   1.96
